2425-001-R-UWIDE,Polytechnic University of the Phillippines Lawod (PUP Lawod),UWIDE,UWIDE,Revalidated,,https://www.facebook.com/puplawod,[email]
2425-002-R-UWIDE,PUP Radio Engineering Circle - Manila Section (PUP-REC Manila Section),Special Interest,UWIDE,Revalidated,"This is the university's official amateur radio club and a recognized student organization under the National Telecommunications Commission. It serves as an independent bureau of Radio Engineering Circle, Inc., promoting a research-driven community focused on radio communications.",https://www.facebook.com/PUPREC,[email]
2425-003-R-CAF,Junior Financial Executives - Polytechnic University of the Phillippines (JFINEX-PUP),Academic,CAF,Revalidated,"This is an academic organization that aims to develop its members’ skills in financial management and promote collaboration among business-related students. It establishes connections within and outside the university, including partnerships with government and non-government organizations.",https://www.facebook.com/JFINEX.ORG.PUP,[email]
2425-004-R-UWIDE,Youth on the Rock (YTR-PUP),Socio-Civic,UWIDE,Revalidated,"Youth on the Rock (YTR Youth Organizations Inc.) is a group founded by Rodolfo Española Jr. in 1997 to help young people become godly, patriotic, and responsible leaders. Through mentoring and training, YTR encourages the youth to grow in faith, discover their purpose, and make a positive impact in their communities.",https://www.facebook.com/ytrorg,[email]
2425-005-R-UWIDE,PUP House of Parliamentarians,Academic,UWIDE,Revalidated,,https://www.facebook.com/pup.houseofparl,[email]
2425-006-R-UWIDE,PUP KASARIANLAN (KASARIANLAN),Advocacy,UWIDE,Revalidated,"Kasarianlan was founded in 2016 after its pioneers, inspired by the Metro Manila Pride March, saw the need for an LGBTQIA+ organization in PUP, especially within the College of Communication. Born from a shared vision to create a safe space and support system, it stands for “freedom from gender.” To live beyond labels and proudly embrace their identities.",https://www.facebook.com/PUPKasarianlan,[email]
2425-007-R-UWIDE,PUP Peer Facilitators Association (PUPPFA),Academic/UWIDE,UWIDE,Revalidated,This was formed by the Guidance Counseling Office and Psychology students to train student leaders. It helps students build better relationships with themselves and others through group activities and counseling techniques.,https://www.facebook.com/puppfa,[email]
2425-008-R-CTHTM,PUP Tour Rise + (PUP TR+),UWIDE,CTHTM,Revalidated,,https://www.facebook.com/PUPTourRise,[email]
2425-009-A-ITECH,Consortium of Office Management and Information Technologists (COMMIT),Academic,ITECH,Accredited,,https://www.facebook.com/pupitechcommit,[email]
2425-010-R-COED,PUP Guild of Livelihood and Techonology Education Students (PUP GLiTES),Academic,COED,Revalidated,"This is an umbrella organization under the Future Business Teachers’ Organization (FBTO) that focuses on Home Economics, Industrial Arts, and Food and Service Management. It helps students enhance their skills as future educators and promotes useful knowledge in technology for the community.",https://www.facebook.com/Glitespup,[email]
2425-011-R-COED,Mathematics: Road to Excellence (MATH:RIIX),Academic,COED,Revalidated,"The Mathematics: Road to Excellence (MATH:RIIX) is a duly accredited and recognized organization at the Polytechnic University of the Philippines, Sta. Mesa, under the College of Education. Composed of students from the Bachelor of Secondary Education Major in Mathematics program, MATH:RIIX is committed to providing meaningful activities, reliable announcements, and resources that promote academic growth and excellence.",https://www.facebook.com/mathriix,[email]
2425-012-R-COED,PUP Social Studies Guild (PUP SSG),Academic,COED,Revalidated,The Premiere Student Organization of the Social Studies Majors of the Polytechnic University of the Philippines.,https://www.facebook.com/PUPSocialStudiesGuild,[email]
2425-013-R-CSSD,PUP Sociology Society (PUP-Soc-Soc),Academic,CSSD,Revalidated,"Established in 1989, PUP Sociology Society is the official academic organization of the PUP Department of Sociology and Anthropology",https://www.facebook.com/PUPSociologySociety,[email]
2425-014-R-CTHTM,PUP Tourism Management Society (PUP TMS),Academic,CTHTM,Revalidated,,https://www.facebook.com/PUPTMS,[email]
"2425-015-R-UWIDE ","PUP Association of DOST Scholars (PUP-ADS) ","""Scholars/UWIDE","UWIDE ","Revalidated ","The Polytechnic University of the Philippines-Association of DOST Scholars (PUP-ADS) is a socio-academic organization established to serve and unite all DOST-SEI scholars in the university. Also, it aims to serve the whole student body, to instill in their hearts the ideals of character, leadership, and service. Along its pillars, it expects to develop the students’ assiduous pursuit of excellence as its primary goal and to enhance its members’ abilities in their field of expertise. ","https://www.facebook.com/PUPADSOfficial ","[email] "
2425-016-R-COED,Society of Early Childhood Education (SECEd),Academic,COED,Revalidated,,https://www.facebook.com/SECEd.Official,[email]
2425-017-R-UWIDE,PUP Samahang Nagtataguyod sa Iisang Diwa't Adhika (PUP SANDIWA),Socio-Civic,UWIDE,Revalidated,"PUP-SANDIWA is the sole student organization under the PUP-National Service Training Program, dedicated to promoting civic welfare and responsible citizenship. Through collaborations and activities, it help students learn about current issues and encourages them to take part in helping their communities.",https://www.facebook.com/pupsandiwaa,[email]
2425-018-R-UWIDE,PUP Sintang Pusa (PUP SP),Advocacy,UWIDE,Revalidated,"PUP Sintang Pusa, founded in 2019, began as a Facebook page for the campus cats of PUP Sta. Mesa and evolved into an organization after the death of ""Pogi,"" a well-loved tabby. Now composed of students, alumni, faculty, and staff, it focuses on rescuing, feeding, and monitoring campus cats, while raising awareness, gathering volunteers, and securing donations to support its mission.",https://www.facebook.com/PUPSintangPusa,[email]
2425-019-R-COED,PUP Epistemic League of Interactive Future Teachers of English (PUP-ELITE),Academic,COED,Revalidated,,https://www.facebook.com/pupcoed.elite,[email]
2425-020-R-UWIDE,Peacemakers Movement (PM),Religious,UWIDE,Revalidated,"Peacemakers Movement is a Christian, university-wide organization in PUP Sta. Mesa and the youth arm of Jesus the Prince of Peace Church. It aims to share the gospel, strengthen the faith of young people, and prepare them for leadership in the church and society. The organization holds sem-starter events, Christmas gathering, Valentine event, youth services, sem-ender events, and other organization activities to strengthen friendships and bring students closer to God.",https://www.facebook.com/PeacemakersMovementNewSeason,Not Available
2425-021-R-UWIDE,Band of Young and Outstanding Bartenders (BYOB),Special Interest,UWIDE,Revalidated,"The Band of Young and Outstanding Bartenders (BYOB) is a student-led organization dedicated to developing future bartenders through training in mixology, service, and creativity. It also builds a friendly community where members can learn, grow, and enjoy their craft together.",https://www.facebook.com/PUPByobManila,[email]
2425-022-R-COED,Bachelor of Elementary Education Association (BEEDA),Academic,COED,Revalidated,,,
2425-023-R-UWIDE,PUP RADICAL JUDO CLUB (PRJC),Sports,UWIDE,Revalidated,"This is a university wide organizationt that focuses on the sport Judo. It is dedicated to training students in discipline, strength, and competitive spirit. The team welcomes both experienced and beginners.",https://www.facebook.com/PUPRadicalsJudoClub,Not Available
2425-024-R-UWIDE,PUP League of Advocates for Climate Action and Environmental Sustainability (PUP League of ACES),Advocacy,UWIDE,Revalidated,,https://www.facebook.com/pupleagueofaces,[email]
2425-025-R-CE,Philippine Institute of Civil Engineers - Polytechnic University of the Phillippines Student Chapter Charter No.30 (PICE-PUPSC),Academic,CE,Revalidated,,https://www.facebook.com/picepupsc30,[email]
2425-026-R-UWIDE,Kalasag Christian Fellowship (KCF),Religious,UWIDE,Revalidated,"KCF is a campus organization at PUP that has been active since 1969, composed of PUP students under IVCF, a larger fellowship that is committed to discipling students for Christ. They continue to serve God faithfully on campus, no matter the challenges, and they welcome students who are eager to grow in faith and serve through their ministry.",https://www.facebook.com/KCF.IVCF.PUPManila,[email]
2425-027-R-CBA,PUP Junior Marketing Executives (PUP JME),Academic,CBA,Revalidated,"PUP Junior Marketing Executives is the duly-recognized socio-academic oriented student marketing organization with more than 2,000 members based in the Department of Marketing Management under the College of Business Administration.",https://www.facebook.com/PUPJME,
2425-028-A-UWIDE,College of Arts and Letters Pep Squad (CAL Pep Squad),UWIDE,UWIDE,Accredited,,https://www.facebook.com/CALPEPSQUAD,[email]
2425-029-R-COED,PUP Library and Information Science Student Organization (PUP LISSO),Academic,COED,Revalidated,"PUP LISSO is dedicated to empowering aspiring leaders, nurturing a culture of lifelong learning, and building an inclusive and equitable community. Through a range of initiatives—such as workshops, seminars, collaborative efforts, and practical projects—we bring people together to cultivate the next generation of information professionals.",https://www.facebook.com/lisso.pup,[email]
2425-030-R-CAL,Ugnayan ng Talino at Kagalingan (UTAK),Academic,CAL,Revalidated,"UTAK serves as the official student organization of the Bachelor of Arts in Filipinology. Committed to deepening critical awareness and dialogue on language, literature, and culture, UTAK engages the entire PUP community in pursuit of national development—anchored in the spirit of struggle and guided by the ideals of the youth and scholars of the people.",https://www.facebook.com/UTAK.PUP,NULL
2425-031-R-COED,"Science Instructors of Education, Nature, Technology, and Innovation Alliance (SCIENTIA)",Academic,COED,Revalidated,"The Science Instructors of Education, Nature, Technology and Innovation Alliance (SCIENTIA) is the official student organization representing the Bachelor in Secondary Education Major in Science students of Polytechnic University of the Philippines. The student organization aims to cultivate holistic, scientific and academic excellence, moral upliftment and social responsibility of community to attain the educational goals. ",https://www.facebook.com/ScientiaPUP,NULL
2425-032-R-CAL,PUP Kabataang Tanggol Wika (PUP KTW),Advocacy,CAL,Revalidated,"Kabataang Tanggol Wika-PUP (KTW-PUP) is a student organization committed to defending and strengthening Filipino language and literature as vital to national identity, culture, and development. It continues to lead actions, trainings, and studies that empower youth to take part in social change and nation-building.",https://www.facebook.com/pupktw,NULL
2425-033-R-UWIDE,Rotaract Club of Polytechnic University of the Phillippines (RAC PUP),Socio-Civic,UWIDE,Revalidated,"Rotary is a global group of over 1.2 million people working together to make the world better through community service and leadership. With over 45,000 clubs, they help solve problems like disease, lack of clean water, and poor education. Rotary's mission is to create lasting change in communities and promote peace, integrity, and understanding.",https://www.facebook.com/rotaractclubofpup,NULL
2425-034-R-UWIDE,PUP Federation of Junior Philippine Institute of Accountants (PUP FJPIA),Academic,UWIDE,Revalidated,PUP JPIA Manila is an academic student organization of accountancy and management accounting students in the University. It is home to the most number of CPAs in the Philippines.,https://www.facebook.com/PUPJPIAManila,NULL
2425-035-R-CPSPA,PUP International Studies Students Assembly (PUP ISSA),Academic,CPSPA,Revalidated,"Founded in 2021 as the International Studies Executive Consortium (ISEC), the organization is now known as the International Studies Students' Assembly (ISSA), the premier academic body of the International Studies program at PUP–Manila. Led by the Council of ISkolars (CISKO), ISSA promotes academic excellence among ISkolars and highlights the role of foreign affairs in nation-building.",https://www.facebook.com/pupissa.official,NULL
2425-036-R-COC,DZMC - Young Communicators' Guild (DZMC-YCG),Special Interest,COC,Revalidated,"DZMC-Young Communicator’s Guild is the official radio and news arm of Polytechnic University of the Philippines-College of Communication. Specializing in radio production, DZMC hones and equips students to become professional communicators. It has developed outstanding and well-versed practitioners in the field of broadcasting, information gathering, news writing, and advertising as professions. It also facilitates technical workshops to COCians.",https://www.facebook.com/DZMCMascompleteOfficial,NULL
2425-037-R-CTHTM,Association of Concerned Transportation Students (ACTS),Academic,CTHTM,Revalidated,,https://www.facebook.com/PUPACTS2324,NULL
2425-038-R-COED,Future Business Teachers' Organization (FBTO),Academic,COED,Revalidated,,https://www.facebook.com/fbtopupmanila,NULL
2425-039-R-COED,Bachelor of Elementary and Secondary Teaching Society (BEST Society),Academic,COED,Revalidated,,,NULL
2425-040-R-CAL,Alyansa ng mga Panulat na Sumusuong (ALPAS),Academic,CAL,Revalidated,"ALPAS is a literary organization formed by Filipinolohiya students at the Polytechnic University of the Philippines. It aims to develop writing excellence and raise social awareness through creative writing workshops, activities, and programs.",https://www.facebook.com/ALPASFilipinolohiya,NULL
2425-041-A-UWIDE,Cisco NetConnect PUP - Manila (CNCP),Academic,UWIDE,Accredited,,https://www.facebook.com/profile.php?id=61564931946208,NULL
2425-042-R-UWIDE,"PUP Beta Epsilon Sigma Honors' Society (PUP BES HS) ",N/A,UWIDE,Revalidated,,Not Available,NULL
2425-043-R-UWIDE,Kristiyanong Kabataan para sa Bayan PUP (KKB PUP),Religious,UWIDE,Revalidated,,https://www.facebook.com/KKBPUPMNL,NULL
2425-044-A-UWIDE,Tambisan ng Sining Sta.Mesa (TSS-SM),Political,UWIDE,Accredited,,https://www.facebook.com/tambisansasiningstamesa,NULL
2425-045-R-CS,PUP Statistics Students' Clique (PUP StatSClique),Academic,CS,Revalidated,"PUP Sta. Mesa's official academic organization for BS Applied Statistics and BS Statistics students. They offer reliable statistical consulting services from trained students and alumni. The organization supports anyone needing assistance with data-related tasks, including academic papers and research.",https://www.facebook.com/statscliqueker,NULL
2425-046-R-UWIDE,PUP The Symposium (PUP TS),Academic/Advocacy,UWIDE,Revalidated,,https://www.facebook.com/pupthesymposium,NULL
2425-047-A-UWIDE,PUP - Stride (PUP STRIDE),Advocacy,UWIDE,Accredited,,https://www.facebook.com/takbotayo.sinta,NULL
2425-048-R-UWIDE,CRU,Religious,UWIDE,Revalidated,,https://www.facebook.com/crupupofficial,NULL
2425-049-R-UWIDE,AWS Cloud Club PUP (AWSCC PUP),Special interest,UWIDE,Revalidated,,https://www.facebook.com/AWSCloudClubPUP,NULL
2425-050-R-CE,Philippine Institute of Industrial Engineers - PUP Student Chapter (PIIE-PUPSC),Academic,CE,Revalidated,"The sole academic organization of Bachelor of Science in Industrial Engineering in PUP - Manila. The Philippine Institute of Industrial Engineers (PIIE) is a national organization that promotes professional, academic, and leadership development for industrial engineers. With over 12,000 student members from 60+ schools, its National Student Chapter (PIIE-NSC) embodies this objective by conducting activities and running programs and initiatives which are all for the benefit of the Industrial Engineering student community.",https://www.facebook.com/piiepupsc,NULL
2425-051-R-UWIDE,Women's Initiative for Social Development and Freedom (WISDOM),Advocacy,UWIDE,Revalidated,"Established in 2017, WISDOM is women's organization that strives to educate, empower, and amplify the rights of women, children, and LGBTQIA+ members. ",https://www.facebook.com/wisdompup,NULL
2425-052-R-CBA,PUP Entrepreneurial Students Society (PUP ESS),Academic,CBA,Revalidated,"The Entrepreneurial Students Society (ESS), founded in 2006, is the sole accredited academic organization of the Department of Entrepreneurship under the College of Business Administration at PUP. It helps students learn about business through seminars, workshops, and training, and supports them in starting their own ventures. ESS also works with other groups and continues to grow through new ideas and community projects.",https://www.facebook.com/ESSPUP,NULL
2425-053-A-CBA,PUPreneurs - PUP Association of Student-Entrepreneurs (PUPreneurs),Academic,CBA,Accredited,,https://www.facebook.com/profile.php?id=61564989659606,NULL
2425-054-R-CBA,Human Resource Students Society (HRSS),Academic,CBA,Revalidated,"This is the official academic organization of the Department of Human Resource Management, dedicated to serving and supporting HR students. Founded in 2011, it aims to build a united and service-driven HR community, preparing students to become responsible and capable future professionals. Each year, PUP-HRSS addresses the needs of Human Resource Management students and organizes various academic activities.",https://www.facebook.com/hrsspupmnl,NULL
