2425-001-R-UWIDE,Polytechnic University of the Phillippines Lawod (PUP Lawod),UWIDE,UWIDE,Revalidated,,https://www.facebook.com/puplawod,lawod@iskolarngbayan.pup.edu.ph
2425-055-R-COC,PUP BroadCircle (PUP BroadCircle),Academic,COC,Revalidated,"The premier academic student organization of the PUP COC Department of Broadcast Communication. It is an academic organization committed to advocating inclusivity and transformative justice, the PUP Broadcircle will continue to fight for the voiceless, the marginalized, and the oppressed.",https://www.facebook.com/pupbroadcircle,NULL
2425-056-A-UWIDE,The Santuary Project - PUP (TSP-PUP),UWIDE,UWIDE,Accredited,,https://www.facebook.com/TheSanctuaryProjectPUP,NULL
2425-057-R-OUS,PUP ValorOUS Society (PUPVS),Academic,OUS,Revalidated,,https://www.facebook.com/pupvaloroussociety,NULL
2425-058-R-UWIDE,Tau Gamma Phi/Tau Gamma Sigma (PUP Triskelion),"Fraternities/Sororities        ",UWIDE,Revalidated,,https://www.facebook.com/PUPSTBTAOOfficial,NULL
2425-059-R-OUS,OUS Marketing Executives (OUSME),Academic,OUS,Revalidated,"The OU Marketing Executive is a student-led organization that aims to improve student excellence and make learning more meaningful and engaging by allowing students to contribute their professional skills, along with helping them with their issues and concerns. OU Marketing Executives encourage them to improve their marketing abilities; they also serve as a guide for them throughout the academic year. Through a variety of initiatives, like conducting seminars and workshops, providing marketing materials, and even developing an online platform to link students with industry professionals.",https://www.facebook.com/pup.ousme,NULL
2425-060-R-COED,Society of Information Technology Educators (SITE),Academic,COED,Revalidated,,https://www.facebook.com/officialpupcoedsite,NULL
2425-061-R-CSSD,PUP Samahan ng mga Mag-aaral ng Kasaysayan (PUPSMK),Academic,CSSD,Revalidated,"This is the official student organization of the Department of History, established in 2007 as a revival of earlier history student groups. Since then, it has actively supported the department through leadership training, historical activities, and national initiatives like the Gawad Kalatas awards. PUPSMK promotes discipline, camaraderie, academic excellence, and cultural awareness among its members.",https://www.facebook.com/PUPSMK,NULL
2425-062-R-UWIDE,PUP Seeds of the Nations (PUPSONS),Advocacy,UWIDE,Revalidated,,https://www.facebook.com/pup.seedsofthenations,NULL
2425-063-R-UWIDE,PUP for Jesus Movement (PUP JM),Religious,UWIDE,Revalidated,PUP for Jesus Movement (PUP JM) is the coalition of Christian organizations in the PUP Sta. Mesa,https://www.facebook.com/PUPforJesusMovement,NULL
2425-064-R-UWIDE,Every Nation PUP (ENC PUP),Religious,UWIDE,Revalidated,"They empower students for LIFE (Leadership, Integrity, Faith, and Excellence)",https://www.facebook.com/encampusstamesa,NULL
2425-065-R-UWIDE,The Programmers' Guild (PUP TPG),Special Interest,UWIDE,Revalidated,"A community-based student organization with the advocacy, ""Coding is for everyone.""",https://www.facebook.com/PUPTPG,NULL
2425-066-R-UWIDE,"The Jesus Impact - PUP (TJI-PUP) ",Religious,UWIDE,Revalidated,,Not Available,NULL
2425-067-R-COC,Teatro Komunikado (TK),Arts,COC,Revalidated,,https://www.facebook.com/teatrokom,NULL
2425-068-R-CCIS,PUP Association of Students for Computer Science Integration (PUP ASCII),Academic,CCIS,Revalidated,"This is the official academic organization of the PUP Department of Computer Science, It aims to deepen students’ knowledge of Computer Science through research, information sharing, and cultural appreciation. ASCII operates through an executive team and five specialized committees.",https://www.facebook.com/PUPASCII,NULL
2425-069-R-UWIDE,PUP Bukluran sa Sikolohiyang Pilipino (PUP-BSP),Academic,UWIDE,Revalidated,,https://www.facebook.com/BSPUmalohokan,NULL
2425-070-R-CAL,Tulos Baybay (TB),Cultural/Arts/Dance,CAL,Revalidated,,https://www.facebook.com/tulosbaybay,NULL
2425-071-A-UWIDE,PUP Microsoft Student Community (PUP MSC),Special Interest,UWIDE,Accredited,"The PUP Manila Microsoft Student Community, started in January 2024, is a group of students interested in tech and Microsoft tools. They offer workshops, hackathons, and mentorship to help members learn new skills and grow in their tech journey.",https://www.facebook.com/PUPMSC,NULL
2425-072-R-CAL,"PUP Literature, Arts, and Culture Society (PUP LACS)",Academic,CAL,Revalidated,,https://www.facebook.com/puplacs,NULL
2425-073-R-COC,PUP Journalism Guild (PUP JG),Academic,COC,Revalidated,,https://www.facebook.com/pupjournguild,NULL
2425-074-R-CAF,PUP Junior Philippine Assocation of Management Accountants (PUP JPAMA),Academic,CAF,Revalidated,,https://www.facebook.com/pupjpama,NULL
2425-075-R-UWIDE,Move to the Groove (M2TG),Cultural/Arts/Dance,UWIDE,Revalidated,,https://www.facebook.com/OfficialM2TG,NULL
2425-076-R-COC,PUP Circle of Research Enthusiasts (PUP CORE),Academic,COC,Revalidated,"PUP Circle of Research Enthusiasts (PUP CORE) is the main academic organization of the Department of Communication Research in the College of Communication. It supports students through research activities and programs that build leadership, learning, and social responsibility. PUP CORE helps students grow as critical thinkers and achievers in the field of communication research.",https://www.facebook.com/COREPUP,NULL
2425-077-R-UWIDE,MULAT Documentary Guild (MDG),Special Interest,UWIDE,Revalidated,"The MULAT Documentary Guild, is a student organization based at the Polytechnic University of the Philippines' College of Communication. The main goal of MULAT is to train a new generation of documentary filmmakers who are committed to objective representation and storytelling.",https://www.facebook.com/mulatdocumentaryguild,NULL
2425-078-R-UWIDE,Rising Nextgen (RNG),Religious,UWIDE,Revalidated,,https://www.facebook.com/rng.pup,NULL
2425-079-R-UWIDE,PUP Bible Readers Society (PUP BREAD),Religious,UWIDE,Revalidated,,https://www.facebook.com/ThePUPBRead,NULL
2425-080-R-CCIS,Institute of Bachelor in Information Technology Students (IBITS),Academic,CCIS,Revalidated,"This organization is the official academic organization for BSIT students in PUP. Founded in 2007, IBITS aims to promote IT literacy through research and advocate academic excellence by generously sharing the knowledge and skills of IT students, as well as providing activities that enhance their abilities.",https://www.facebook.com/iBITS.Official,NULL
2425-081-R-CADBE,Junior Philippine Institute of Environmental Planners - PUP Chapter (JPIEP - PUP),Advocacy,CADBE,Revalidated,,https://www.facebook.com/JPIEPPUP,NULL
2425-082-R-CE,PUP College of Engineering Honors' Society (PUP-CEHS),Academic,CE,Revalidated,,https://www.facebook.com/PUPCEHS1993,NULL
2425-083-R-CAF,Polytechnic University of the Phillippines Junior Philippine Institute of Accountants Manila (PUP JPIA MANILA),Academic,CAF,Revalidated,"PUP JPIA Manila is an independent, democratic academic organization for accountancy and management accounting students at PUP Manila. It serves as the home of the highest number of CPAs in the Philippines.",https://www.facebook.com/PUPJPIAManila,NULL
2425-084-R-CPSPA,Junior Political Economists' Guild (JPEG),Academic,CPSPA,Revalidated,The Junior Political Economists' Guild (JPEG) is the official academic organization for Political Economy students at PUP. It aims to deepen students’ understanding of Political Economy as essential to policymaking and aspires to be a leading organization in the field through socially conscious and competent members.,https://www.facebook.com/JPEGPolEcon,NULL
2425-085-R-UWIDE,PUP Red Cross Youth Council (PUP RCYC),Socio-civic,UWIDE,Revalidated,"PUP Red Cross Youth Council (PUP RCYC) is a socio-civic organization at PUP, committed to humanitarian service through volunteerism, compassion, and unity. Guided by the Red Cross and Red Crescent movement, they aim to be a beacon of hope within and beyond the University.",https://www.facebook.com/pupredcrossyouthcouncil,NULL
2425-086-R-CPSPA,Circle of Public Administration and Governance Students (CPAGS),Academic,CPSPA,Revalidated,"CPAGS is the official student organization of the Department of Public Administration under the CPSPA. It promotes scholastic excellence and civic responsibility through seminars, training, and partnerships with organizations inside and outside the university.",https://www.facebook.com/pupcpags,NULL
2425-087-R-UWIDE,PUP Hygears (PUP HG),Special InterestDE,UWIDE,Revalidated,"Polytechnic University of the Philippines (PUP) Hygears, aims to further enhance the awareness of the PUP students in the field of research. It is also a multidisciplinary student organization that trains students in innovation and vehicle efficiency through real-life engineering projects. The team represents PUP in competitions like Shell Eco Marathon Asia, Schneider’s Go Green, and the Valeo Innovation Challenge. United by a drive to innovate and grow, members from various engineering and marketing programs collaborate to create sustainable solutions for the future. ",https://www.facebook.com/PUPHygears,NULL
2425-088-A-COED,College of Education Spotlight Theatre Guild (CoED STG),Arts,COED,Accredited,,https://www.facebook.com/CoEdSpotlight,NULL
2425-089-R-COC,PUP Advertising and Public Relations Organization of Students (PUP ADPROS),Academic,COC,Revalidated,"This is the official academic organization of the Department of Advertising and Public Relations at PUP Sta. Mesa. Known as the home of creative leaders, ADPROS aims to develop the skills of its members to lead and serve the community with excellence.",https://www.facebook.com/PUPADPROS,NULL
2425-090-A-UWIDE,Institute of Computer Engineers of the Philippines Student Edition - Polytechnic University of the Phillippines Manila (ICPEP - PUP Manila),Academic,UWIDE,Accredited,,https://www.facebook.com/icpepse.pupmanila,NULL
2425-091-R-UWIDE,PUP BiblioFlix (BiblioFlix),Special Interest,UWIDE,Revalidated,"PUP BiblioFlix is a student organization for PUPians passionate about writing, reading, film, and creating zines. It also aims to promote local art and literature to a wider audience. If you share these interests, then they welcome you in their organization.",https://www.facebook.com/PUPBiblioFlix,NULL
2425-092-R-COED,Damdamin at Malay PUP-Sta.Mesa (DAMLAY),Academic,COED,Revalidated,,https://www.facebook.com/DamlayPupStaMesa,NULL
2425-093-A-UWIDE,Junior Blockchain Education Consortium of the Philippines - Polytechnic University of the Phillippines - Manila (JBECP - PUP MNL),Special Interest,UWIDE,Accredited,,https://www.facebook.com/jbecp.pupmnl,NULL
2425-094-R-CAL,Societas Philosophiae (SP),Academic,CAL,Revalidated,,https://www.facebook.com/PUPSocietasPhilo,NULL
2425-095-A-CE,Junior Society of Mechanical Engineers - Polytechnic University of the Philippines Student Chapter (JSME PUPSC),Academic,CE,Accredited,,https://www.facebook.com/jsmepupsc,NULL
2425-096-R-UWIDE,PUP Sukarela Association of Young Extensionists (PUP SAYE),Socio-civic,UWIDE,Revalidated,,https://www.facebook.com/pupsaye,NULL
2425-097-R-UWIDE,Kabataan Para sa Tribung Pilipino - Polytechnic University of the Phillippines (KATRIBU PUP),Advocacy,UWIDE,Revalidated,,https://www.facebook.com/KATRIBUPUP,NULL
2425-098-R-CS,Polytechnic University of the Phillippines - Physics Society (PUP PhySoc),Academic,CS,Revalidated,,https://www.facebook.com/pupphysoc,NULL
2425-099-R-CSSD-P,PUP Economics Research Society (PUP ECONRES),Academic,CSSD,Revalidated,,https://www.facebook.com/PUPECONRES1987,NULL
2425-100-R-CAL-P,Guild of English Majors (GEMs),Academic,CAL,Revalidated,"Established in 1987, the Guild of English Majors (GEMs) is the official academic organization of the AB English Language Studies program under the Department of English, Foreign Languages, and Linguistics at PUP Main Campus. It aims to equip ABELS students with the skills and knowledge needed for academic and professional excellence, while fostering camaraderie through various activities.",https://www.facebook.com/GuildofEnglishMajors,NULL
2425-101-R-CTHTM,PUP Iskusina (PUP-I),Academic,CTHTM,Revalidated,,https://www.facebook.com/PUPIskusina,NULL
2425-102-R-CSSD,PUP Psychology Students Association (PUPPSA),Academic,CSSD,Revalidated,"The PUP Psychology Students Association (PUPPSA) is the official student organization of the Department of Psychology, serving as the coordinating body for all psychology-related student activities in the university. Recognized as one of the Most Outstanding University Student Organizations in 2001, 2009, and 2017, PUPPSA promotes academic excellence, ethical practice, and unity among psychology students.",https://www.facebook.com/puppsa1982,"[email] "
2425-103-R-CTHTM,PUP Hospitality Management Society (PUP HMS),Academic,CTHTM,Revalidated,,https://www.facebook.com/PUPManilaHMS,NULL
2425-104-A-UWIDE,Pylon Esports - Manila (Pylon Esports),Sports,UWIDE,Accredited,"Pylon Esports is the esports organization of PUP Manila. The organization actively conducts tournaments and represents the campus in various esports competitions. ",https://www.facebook.com/PylonEsports,[email]
2425-105-R-COC,Viva Voce COC (VVC),Special Interest,COC,Revalidated,Viva Voce COC is the premier public speaking and debate organization at the Polytechnic University of the Philippines—College of Communications that was founded in 2008.,https://www.facebook.com/VivaVoceCOC,[email]
2425-106-R-CBA,PUP Junior Philippine Assocation of Secretaries and Administratie Professionals (PUPJPASAP),Academic,CBA,Revalidated,,https://www.facebook.com/pupjpasap,[email]
2425-107-R-CE,PUP Aggregates (PUP Aggre),Academic,CE,Revalidated,,https://www.facebook.com/pupaggregates,NULL
2425-108-R-CAL,PUP Tanghalang Molave (PUP TM),Academic,CAL,Revalidated,Official Academic Theatre Organization of PUP Department of Performing Arts. • Commitment. Passion. Discipline.,https://www.facebook.com/profile.php?id=61564278929174,NULL
2425-109-R-UWIDE,Google Developer Groups on Campus Polytechnic University of the Phillippines (GDG PUP),Special Interest,UWIDE,Revalidated,,https://www.facebook.com/gdg.pupmnl,NULL
2425-110-R-CAL,PUP Dulaang Suhay-Fil (PUP DSF),Arts,CAL,Revalidated,,https://www.facebook.com/dulaangsuhayfil,NULL
2425-111-R-CADBE,Aspiring Women Architects of the Philippines PUP (AWAP PUP),Academic,CADBE,Revalidated,,https://www.facebook.com/awap.pup,NULL
2425-112-R-CSSD,Junior Cooperators Association (JCA),Academic,CSSD,Revalidated,,https://www.facebook.com/DCSDJCA,NULL
2425-113-R-CS,Polytechnic University of the Phillippines Mathematics Club (PUP Math Club),Academic,CS,Revalidated,,https://www.facebook.com/PUPMathClub,NULL
2425-114-R-UWIDE,Hataw PUP (HPUP),Advocacy,UWIDE,Revalidated,,https://www.facebook.com/hataw.official,NULL
2425-115-R-CADBE,CADBE Research and Innovation Collaborators (CADBE RIC),Academic,CADBE,Revalidated,,https://www.facebook.com/PUP.CADBEResearchInnovationClub,NULL
2425-116-R-CE,PUP Association of Concerned Computer Engineering Students for Service (PUP ACCESS),Academic,CE,Revalidated,,https://www.facebook.com/ACCESSOfficial,NULL
2425-117-R-OUS,League of Innovators in the Public Administration Discipline (LIPAD),Academic,OUS,Revalidated,,https://www.facebook.com/PUPLipad,NULL
2425-118-A-CL,PUP COL The Solicitor (SOLI),Academic,CL,Accredited,,https://www.facebook.com/solicitorpuplaw,NULL
2425-119-R-UWIDE,Bukluran ng Progresibong Mag-aaral (BUKLURAN),Advocacy,UWIDE,Revalidated,,https://www.facebook.com/BukluranProgresibo,NULL
2425-120-R-CS,PUP Society of Biology Students (PUP SBS),Academic,CS,Revalidated,,https://www.facebook.com/pupmanilasbs,NULL
2425-121-R-CE-P,IIEE-PUP-Electrical Engineering Network (IIEE-PUP EEN),Academic,CE,Revalidated,,https://www.facebook.com/iieepupeenofficial,NULL
2425-122-R-CE,PUP Railway Engineering Students' Society (PUP RailSS),Academic,CE,Revalidated,,https://www.facebook.com/puprailss,NULL
2425-123-A-UWIDE,Mechatronics and Robotics Society of the Philippines - PUP Student Edition (MRSP-PUPSE),Academic,UWIDE,Accredited,"This is an organization that explores mechatronics and robotics through workshops, competitions, and events. It connects students with experts and access to workshops, competitions, and national events, so they can interact with a wider network of students and professionals.",https://www.facebook.com/mrsp.pupse,NULL
2425-124-R-UWIDE,PUP School of Debaters (SOD),Special Interest,UWIDE,Revalidated,,https://www.facebook.com/PUPSchoolofDebaters,NULL
2425-125-A-CAF,Institute of Management Accountants - PUP Manila Student Chapter (IMA-PUP Manila SC),Advocacy,CAF,Accredited,,https://www.facebook.com/IMAPUPManila,NULL
2425-126-R-COC,PUP Communication Society (PUP CommSoc),Academic,COC,Revalidated,,https://www.facebook.com/pupcommsoc,NULL
2425-127-R-UWIDE,The PUP Manila Pre-Law Society (PUPPLS),Academic/Socio-civic,UWIDE,Revalidated,"The PUP Pre-Law Society (PUP-PLS) is a socio-civic and academic organization founded on August 4, 2021, and formally aligned with its UP Manila and UPLB counterparts on October 6 of the same year. It aims to produce exceptional, level-headed members who embody excellence in various fields, including their academics. The organization also recognizes the shared social role of the Filipino people in ending violence and injustice, urging its members to take an active role in serving those at the margins of society.",https://www.facebook.com/PUPPrelawSociety,NULL
2425-128-R-UWIDE,Wired,Special Interest,UWIDE,Revalidated,,https://www.facebook.com/pupwired,NULL
2425-129-R-UWIDE,PUP Philippine Studies Students Association (PUP PhilSSA),Academic,UWIDE,Revalidated,,https://www.facebook.com/PUPPhilSSA,NULL
2425-130-R-UWIDE,Institute of Mechanical Engineers - PUP Student Chapter (IMechE-PUPSC),Academic,UWIDE,Revalidated,,https://www.facebook.com/IMechEPUPSC,NULL
2425-131-R-CS,Polytechnic University of the Phillippines Chemical Society (PUP CHEMSOC),Academic,CS,Revalidated,,https://www.facebook.com/pupchemsoc,NULL
